father,child
78.5,
78.5,
78.5,69.0
78.5,69.0
75.5,73.5
75.5,
75.5,
75.5,65.5
75.0,
75.0,68.0
75.0,70.5
75.0,68.5
75.0,
75.0,
75.0,
75.0,
75.0,69.0
75.0,
75.0,66.5
75.0,
75.0,62.5
74.0,
74.0,76.5
74.0,
74.0,
74.0,73.0
74.0,70.5
74.0,
74.0,
74.0,68.0
74.0,
74.5,66.0
74.0,65.5
74.0,74.0
74.0,
74.0,
74.0,67.0
74.0,67.0
74.0,66.0
74.0,
74.0,63.0
74.0,65.0
73.0,
73.0,
73.0,
73.0,
73.0,
73.0,70.5
73.0,
73.0,
73.0,
73.0,
73.0,70.2
73.0,69.2
73.0,
73.0,66.5
73.0,64.5
73.0,63.5
73.0,74.0
73.0,
73.0,71.5
73.0,62.5
73.0,66.5
73.0,62.3
73.0,
73.0,64.5
73.0,64.0
73.2,
72.7,
72.7,
72.7,
72.7,
72.7,69.0
72.7,
72.7,68.0
72.7,
72.0,73.0
72.0,
72.0,
72.0,
72.0,
72.0,67.0
72.0,
72.0,70.5
72.0,
72.0,
72.0,
72.0,
72.0,65.0
72.0,
72.0,
72.0,
72.0,70.5
72.0,70.5
72.0,69.0
72.0,65.0
72.0,63.0
72.0,
72.0,67.0
72.0,63.0
72.0,
72.0,67.0
72.0,
72.0,
72.0,
72.0,
72.5,67.5
72.5,
72.5,
72.0,
72.5,
72.5,
72.5,
72.5,
72.5,
72.5,
72.0,74.0
72.0,
72.0,
72.0,67.5
72.0,
72.0,
72.0,
72.0,
72.0,70.0
72.0,
72.0,
71.0,
71.0,74.0
71.0,73.0
71.0,72.0
71.0,
71.0,73.2
71.0,
71.0,69.0
71.0,
71.0,70.0
71.0,67.0
71.0,67.0
71.0,66.5
71.0,70.0
71.0,
71.0,
71.0,
71.0,
71.0,63.0
71.0,
71.0,
71.0,76.0
71.0,
71.0,71.0
71.0,66.0
71.0,
71.7,70.5
71.0,72.0
71.0,72.0
71.0,
71.0,
71.0,
71.0,
71.5,
71.5,
71.5,
71.5,
71.0,
71.0,68.0
71.0,
71.0,
71.0,
71.0,67.5
71.0,
71.0,
71.0,66.0
71.0,65.5
71.0,
71.7,72.0
71.7,71.0
71.7,70.5
71.7,
71.0,68.0
71.0,68.0
71.0,
71.5,72.0
71.5,
71.5,70.0
71.5,66.0
71.5,
71.5,
71.5,62.0
71.0,
71.0,
71.2,67.5
71.2,
71.0,
71.0,67.0
71.0,
71.0,
71.0,63.5
71.0,
71.0,
71.0,
71.0,
71.0,
71.0,
71.0,64.0
71.0,
71.0,63.0
71.0,
71.0,71.0
71.0,
71.0,
71.0,
71.0,
71.0,
71.0,
71.0,61.5
71.0,
71.0,
71.0,70.5
71.0,64.5
71.0,
71.0,
71.0,64.0
71.0,
71.0,64.0
71.0,62.5
71.0,70.5
71.0,70.0
71.0,69.0
71.0,69.0
71.0,
71.0,
71.0,
71.0,62.0
71.0,
71.0,69.0
70.0,
70.0,
70.0,
70.0,69.0
70.0,
70.0,68.7
70.0,
70.0,66.0
70.0,
70.0,
70.0,
70.0,70.0
70.0,
70.0,66.0
70.0,
70.0,60.0
70.0,67.5
70.0,73.0
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,66.0
70.0,
70.0,63.7
70.5,72.0
70.5,70.2
70.5,
70.5,
70.5,68.0
70.5,65.0
70.5,
70.5,
70.5,61.0
70.0,
70.0,
70.0,
70.0,65.0
70.0,
70.0,64.5
70.0,63.0
70.0,
70.0,
70.0,
70.0,64.5
70.0,
70.0,62.5
70.0,70.0
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,79.0
70.0,75.0
70.0,71.0
70.0,
70.0,
70.0,65.7
70.0,
70.0,73.0
70.0,
70.0,
70.0,
70.0,69.0
70.0,72.0
70.0,70.0
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,70.7
70.0,70.0
70.0,
70.0,67.0
70.0,66.0
70.0,
70.0,
70.0,70.0
70.0,
70.0,
70.0,65.5
70.0,72.0
70.0,
70.0,
70.0,61.2
70.0,60.1
70.5,74.0
70.5,
70.5,
70.5,68.0
70.5,
70.5,
70.5,65.5
70.5,65.0
70.5,
70.0,
70.0,65.0
70.0,64.0
70.0,62.0
70.0,71.0
70.0,70.0
70.0,70.0
70.0,
70.0,
70.0,
70.0,
70.0,
70.0,64.0
70.0,
70.0,67.0
70.0,65.5
70.0,
70.0,
70.0,
70.0,
70.0,61.0
70.5,
70.5,
70.5,
70.5,
70.5,
70.5,
70.5,
70.5,
70.5,
70.0,
70.0,67.5
70.0,
70.0,63.5
70.0,68.0
70.0,67.0
70.0,
70.0,
70.0,70.0
70.0,66.5
70.0,
70.0,
70.5,72.0
70.5,70.0
70.5,
70.5,69.5
70.5,
70.5,65.0
70.5,
70.5,
70.3,70.7
70.3,
70.3,
70.3,
70.3,64.0
70.3,63.5
70.3,
70.5,72.0
70.5,
70.5,60.0
70.0,71.2
70.0,67.0
70.0,67.0
70.0,
70.0,
70.0,
70.0,65.0
70.0,65.0
70.0,
70.0,64.5
70.0,
70.0,
70.0,
70.0,66.0
70.0,
70.0,63.0
69.0,
69.0,
69.0,70.0
69.0,
69.0,
69.0,
69.0,65.0
69.0,
69.0,64.0
69.0,
69.0,64.0
69.0,
69.0,72.0
69.0,71.7
69.0,
69.0,65.5
69.0,65.0
69.0,
69.0,62.5
69.0,
69.0,
69.0,
69.0,
69.0,
69.0,72.0
69.0,
69.0,70.0
69.0,
69.0,
69.0,65.0
69.0,63.0
69.0,
69.0,73.0
69.0,71.0
69.0,
69.0,70.5
69.0,
69.0,
69.0,61.0
69.5,70.5
69.5,
69.5,
69.5,64.0
69.0,
69.0,
69.0,67.5
69.0,
69.0,63.0
69.0,63.0
69.5,71.0
69.5,71.0
69.5,70.5
69.5,70.5
69.5,
69.5,
69.5,
69.0,73.0
69.0,72.0
69.0,69.0
69.0,69.0
69.0,
69.0,65.5
69.0,65.5
69.0,
69.0,
69.0,
69.0,
69.0,
69.0,65.0
69.0,64.0
69.0,
69.0,
69.5,
69.5,68.0
69.5,
69.5,65.2
69.5,64.5
