father,mother,gender,child
78.5,67.0,male,
78.5,67.0,female,69.2
78.5,67.0,female,69.0
78.5,67.0,female,69.0
75.5,66.5,male,
75.5,66.5,male,
75.5,66.5,female,
75.5,66.5,female,65.5
75.0,64.0,male,71.0
75.0,64.0,female,68.0
75.0,64.0,male,
75.0,64.0,male,68.5
75.0,64.0,female,67.0
75.0,64.0,female,
75.0,64.0,female,
75.0,58.5,male,
75.0,58.5,male,
75.0,58.5,male,68.0
75.0,58.5,female,
75.0,58.5,female,
75.0,58.5,female,62.5
74.0,68.0,female,
74.0,68.0,male,
74.0,68.0,male,
74.0,68.0,male,
74.0,68.0,male,73.0
74.0,68.0,female,
74.0,68.0,female,64.0
74.0,66.5,female,70.5
74.0,66.5,female,
74.0,66.5,female,66.0
74.5,66.0,female,
74.0,65.5,female,
74.0,62.0,male,74.0
74.0,62.0,male,70.0
74.0,62.0,female,68.0
74.0,62.0,female,
74.0,62.0,female,
74.0,62.0,female,66.0
74.0,62.0,female,
74.0,62.0,female,
74.0,61.0,female,
73.0,67.0,male,
73.0,67.0,female,62.0
73.0,67.0,male,
73.0,67.0,male,67.0
73.0,66.5,male,
73.0,66.5,male,70.5
73.0,66.5,female,66.7
73.0,65.0,male,
73.0,65.0,male,70.5
73.0,65.0,male,70.2
73.0,65.0,male,70.2
73.0,65.0,male,69.2
73.0,65.0,female,68.7
73.0,65.0,female,66.5
73.0,65.0,female,
73.0,65.0,female,
73.0,64.5,male,
73.0,64.5,male,
73.0,64.5,male,
73.0,64.5,male,
73.0,64.5,female,66.5
73.0,64.5,female,
73.0,64.0,female,
73.0,64.0,female,64.5
73.0,64.0,female,
73.2,63.0,female,62.7
72.7,69.0,male,
72.7,69.0,male,73.0
72.7,69.0,male,72.7
72.7,69.0,female,
72.7,69.0,female,
72.7,69.0,female,68.5
72.7,69.0,female,68.0
72.7,69.0,female,66.0
72.0,68.0,male,73.0
72.0,68.0,female,
72.0,68.0,female,68.0
72.0,67.0,male,73.0
72.0,67.0,male,71.0
72.0,67.0,female,67.0
72.0,65.0,male,74.2
72.0,65.0,male,70.5
72.0,65.0,male,69.5
72.0,65.0,female,66.0
72.0,65.0,female,65.5
72.0,65.0,female,65.0
72.0,65.0,female,65.0
72.0,65.5,female,65.5
72.0,64.0,female,
72.0,64.0,female,63.0
72.0,63.0,male,70.5
72.0,63.0,male,70.5
72.0,63.0,male,69.0
72.0,63.0,female,65.0
